scenario;name;var_name;carrier;region;tech;type;var_value
2045_scenario;r120640428428-biomass_gas-bpchp_heat_high;flow_in_biomass_gas;biomass_gas;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_high;flow_in_biomass_gas;biomass_gas;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_high;flow_in_biomass_gas;biomass_gas;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_high;flow_in_biomass_gas;biomass_gas;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_high;flow_out_electricity;biomass_gas;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_high;flow_out_electricity;biomass_gas;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_high;flow_out_electricity;biomass_gas;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_high;flow_out_electricity;biomass_gas;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_high;flow_out_heat_high;biomass_gas;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_high;flow_out_heat_high;biomass_gas;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_high;flow_out_heat_high;biomass_gas;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_high;flow_out_heat_high;biomass_gas;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_high;invest_costs_out_electricity;biomass_gas;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_high;invest_costs_out_electricity;biomass_gas;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_high;invest_costs_out_electricity;biomass_gas;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_high;invest_costs_out_electricity;biomass_gas;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_high;invest_out_electricity;biomass_gas;r120640428428;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_high;invest_out_electricity;biomass_gas;r120640472472;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_high;invest_out_electricity;biomass_gas;r120670124124;bpchp_heat_high;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_high;invest_out_electricity;biomass_gas;r120670201201;bpchp_heat_high;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_central;flow_in_biomass_gas;biomass_gas;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;flow_in_biomass_gas;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;flow_in_biomass_gas;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;flow_in_biomass_gas;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_central;flow_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;flow_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;flow_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;flow_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_central;flow_out_heat_low_central;biomass_gas;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;flow_out_heat_low_central;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;flow_out_heat_low_central;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;flow_out_heat_low_central;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_central;invest_costs_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640472472-biomass_gas-bpchp_heat_low_central;invest_costs_out_electricity;biomass_gas;r120640472472;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670124124-biomass_gas-bpchp_heat_low_central;invest_costs_out_electricity;biomass_gas;r120670124124;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120670201201-biomass_gas-bpchp_heat_low_central;invest_costs_out_electricity;biomass_gas;r120670201201;bpchp_heat_low_central;backpressure;0.0
2045_scenario;r120640428428-biomass_gas-bpchp_heat_low_central;invest_out_electricity;biomass_gas;r120640428428;bpchp_heat_low_central;backpressure;0.0
